,Title,Author,Genre,Height,Publisher
0,Fundamentals of Wavelets,"Goswami, Jaideva",signal_processing,228,Wiley
1,Data Smart,"Foreman, John",data_science,235,Wiley
2,God Created the Integers,"Hawking, Stephen",mathematics,197,Penguin
3,Superfreakonomics,"Dubner, Stephen",economics,179,HarperCollins
4,Orientalism,"Said, Edward",history,197,Penguin
5,"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",data_science,230,Springer
6,Integration of the Indian States,"Menon, V P",history,217,Orient Blackswan
7,"Drunkard's Walk, The","Mlodinow, Leonard",science,197,Penguin
8,Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,241,CRC
9,How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,240,Penguin
10,Data Scientists at Work,Sebastian Gutierrez,data_science,230,Apress
11,Slaughterhouse Five,"Vonnegut, Kurt",fiction,198,Random House
12,Birth of a Theorem,"Villani, Cedric",mathematics,234,Bodley Head
13,Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,240,MIT Press
14,"Age of Wrath, The","Eraly, Abraham",history,238,Penguin
15,"Trial, The","Kafka, Frank",fiction,198,Random House
16,Statistical Decision Theory',"Pratt, John",data_science,236,MIT Press
17,Data Mining Handbook,"Nisbet, Robert",data_science,242,Apress
18,"New Machiavelli, The","Wells, H. G.",fiction,180,Penguin
19,Physics & Philosophy,"Heisenberg, Werner",science,197,Penguin
20,Making Software,"Oram, Andy",computer_science,232,O'Reilly
21,"Analysis, Vol I","Tao, Terence",mathematics,248,HBA
22,Machine Learning for Hackers,"Conway, Drew",data_science,233,O'Reilly
23,"Signal and the Noise, The","Silver, Nate",data_science,233,Penguin
24,Python for Data Analysis,"McKinney, Wes",data_science,233,O'Reilly
25,Introduction to Algorithms,"Cormen, Thomas",computer_science,234,MIT Press
26,"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,198,Penguin
27,"Outsider, The","Camus, Albert",fiction,198,Penguin
28,"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,176,Random House
30,"Wealth of Nations, The","Smith, Adam",economics,175,Random House
31,"Pillars of the Earth, The","Follett, Ken",fiction,176,Random House
32,Mein Kampf,"Hitler, Adolf",nonfiction,212,Rupa
33,"Tao of Physics, The","Capra, Fritjof",science,179,Penguin
34,Surely You're Joking Mr Feynman,"Feynman, Richard",science,198,Random House
35,"Farewell to Arms, A","Hemingway, Ernest",fiction,179,Rupa
36,"Veteran, The","Forsyth, Frederick",fiction,177,Transworld
37,False Impressions,"Archer, Jeffery",fiction,177,Pan
38,"Last Lecture, The","Pausch, Randy",nonfiction,197,Hyperion
39,Return of the Primitive,"Rand, Ayn",philosophy,202,Penguin
40,Jurassic Park,"Crichton, Michael",fiction,174,Random House
41,"Russian Journal, A","Steinbeck, John",nonfiction,196,Penguin
42,Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,172,HarperCollins
43,Freakonomics,"Dubner, Stephen",economics,197,Penguin
44,"Hidden Connections, The","Capra, Fritjof",science,197,HarperCollins
45,"Story of Philosophy, The","Durant, Will",philosophy,170,Pocket
46,Asami Asami,"Deshpande, P L",fiction,205,Mauj
50,"Brethren, The","Grisham, John",fiction,174,Random House
51,In a Free State,"Naipaul, V. S.",fiction,196,Rupa
52,Catch 22,"Heller, Joseph",fiction,178,Random House
53,"Complete Mastermind, The",BBC,nonfiction,178,BBC
54,Dylan on Dylan,"Dylan, Bob",nonfiction,197,Random House
55,Soft Computing & Intelligent Systems,"Gupta, Madan",data_science,242,Elsevier
56,Textbook of Economic Theory,"Stonier, Alfred",economics,242,Pearson
57,Econometric Analysis,"Greene, W. H.",economics,242,Pearson
58,Learning OpenCV,"Bradsky, Gary",data_science,232,O'Reilly
59,Data Structures Using C & C++,"Tanenbaum, Andrew",computer_science,235,Prentice Hall
60,"Computer Vision, A Modern Approach","Forsyth, David",data_science,255,Pearson
61,Principles of Communication Systems,"Taub, Schilling",computer_science,240,TMH
62,Let Us C,"Kanetkar, Yashwant",computer_science,213,Prentice Hall
63,"Amulet of Samarkand, The","Stroud, Jonathan",fiction,179,Random House
64,Crime and Punishment,"Dostoevsky, Fyodor",fiction,180,Penguin
65,Angels & Demons,"Brown, Dan",fiction,178,Random House
66,"Argumentative Indian, The","Sen, Amartya",nonfiction,209,Picador
67,Sea of Poppies,"Ghosh, Amitav",fiction,197,Penguin
68,"Idea of Justice, The","Sen, Amartya",nonfiction,212,Penguin
69,"Raisin in the Sun, A","Hansberry, Lorraine",fiction,175,Penguin
70,All the President's Men,"Woodward, Bob",history,177,Random House
72,Scoop!,"Nayar, Kuldip",history,216,HarperCollins
73,Ahe Manohar Tari,"Deshpande, Sunita",nonfiction,213,Mauj
